sensorID: 15, temperature: 15.000000, timestamp: 1656359774
sensorID: 21, temperature: 17.000000, timestamp: 1656359774
sensorID: 37, temperature: 18.000000, timestamp: 1656359774
sensorID: 49, temperature: 19.000000, timestamp: 1656359774
sensorID: 112, temperature: 20.000000, timestamp: 1656359774
sensorID: 129, temperature: 23.000000, timestamp: 1656359774
sensorID: 132, temperature: 24.000000, timestamp: 1656359774
sensorID: 142, temperature: 25.000000, timestamp: 1656359774
sensorID: 15, temperature: 14.925420, timestamp: 1656359804
sensorID: 21, temperature: 17.183547, timestamp: 1656359804
sensorID: 37, temperature: 17.840987, timestamp: 1656359804
sensorID: 49, temperature: 18.807750, timestamp: 1656359804
sensorID: 112, temperature: 19.861476, timestamp: 1656359804
sensorID: 129, temperature: 23.057308, timestamp: 1656359804
sensorID: 132, temperature: 23.794071, timestamp: 1656359804
sensorID: 142, temperature: 25.086001, timestamp: 1656359804
sensorID: 15, temperature: 14.979967, timestamp: 1656359834
sensorID: 21, temperature: 17.123876, timestamp: 1656359834
sensorID: 37, temperature: 17.646289, timestamp: 1656359834
sensorID: 49, temperature: 18.788146, timestamp: 1656359834
sensorID: 112, temperature: 19.900284, timestamp: 1656359834
sensorID: 129, temperature: 22.833200, timestamp: 1656359834
sensorID: 132, temperature: 23.969323, timestamp: 1656359834
sensorID: 142, temperature: 25.185178, timestamp: 1656359834
sensorID: 15, temperature: 15.208562, timestamp: 1656359864
sensorID: 21, temperature: 16.980319, timestamp: 1656359864
sensorID: 37, temperature: 17.406198, timestamp: 1656359864
sensorID: 49, temperature: 18.881909, timestamp: 1656359864
sensorID: 112, temperature: 19.870822, timestamp: 1656359864
sensorID: 129, temperature: 22.724342, timestamp: 1656359864
sensorID: 132, temperature: 23.740619, timestamp: 1656359864
sensorID: 142, temperature: 25.429604, timestamp: 1656359864
sensorID: 15, temperature: 15.028151, timestamp: 1656359894
sensorID: 21, temperature: 17.177726, timestamp: 1656359894
sensorID: 37, temperature: 17.628475, timestamp: 1656359894
sensorID: 49, temperature: 18.670030, timestamp: 1656359894
sensorID: 112, temperature: 19.821256, timestamp: 1656359894
sensorID: 129, temperature: 22.635621, timestamp: 1656359894
sensorID: 132, temperature: 23.662835, timestamp: 1656359894
sensorID: 142, temperature: 25.387136, timestamp: 1656359894
sensorID: 15, temperature: 15.210275, timestamp: 1656359924
sensorID: 21, temperature: 17.189412, timestamp: 1656359924
sensorID: 37, temperature: 17.812690, timestamp: 1656359924
sensorID: 49, temperature: 18.509882, timestamp: 1656359924
sensorID: 112, temperature: 20.047894, timestamp: 1656359924
sensorID: 129, temperature: 22.728811, timestamp: 1656359924
sensorID: 132, temperature: 23.700889, timestamp: 1656359924
sensorID: 142, temperature: 25.393778, timestamp: 1656359924
sensorID: 15, temperature: 15.457682, timestamp: 1656359954
sensorID: 21, temperature: 17.210852, timestamp: 1656359954
sensorID: 37, temperature: 17.785623, timestamp: 1656359954
sensorID: 49, temperature: 18.356380, timestamp: 1656359954
sensorID: 112, temperature: 20.244420, timestamp: 1656359954
sensorID: 129, temperature: 22.922675, timestamp: 1656359954
sensorID: 132, temperature: 23.830418, timestamp: 1656359954
sensorID: 142, temperature: 25.298178, timestamp: 1656359954
sensorID: 15, temperature: 15.626158, timestamp: 1656359984
sensorID: 21, temperature: 17.277435, timestamp: 1656359984
sensorID: 37, temperature: 17.752732, timestamp: 1656359984
sensorID: 49, temperature: 18.351834, timestamp: 1656359984
sensorID: 112, temperature: 20.426124, timestamp: 1656359984
sensorID: 129, temperature: 23.039012, timestamp: 1656359984
sensorID: 132, temperature: 23.725992, timestamp: 1656359984
sensorID: 142, temperature: 25.484321, timestamp: 1656359984
sensorID: 15, temperature: 15.685661, timestamp: 1656360014
sensorID: 21, temperature: 17.362894, timestamp: 1656360014
sensorID: 37, temperature: 17.810402, timestamp: 1656360014
sensorID: 49, temperature: 18.240303, timestamp: 1656360014
sensorID: 112, temperature: 20.325678, timestamp: 1656360014
sensorID: 129, temperature: 22.857450, timestamp: 1656360014
sensorID: 132, temperature: 23.824523, timestamp: 1656360014
sensorID: 142, temperature: 25.561683, timestamp: 1656360014
sensorID: 15, temperature: 15.568020, timestamp: 1656360044
sensorID: 21, temperature: 17.345967, timestamp: 1656360044
sensorID: 37, temperature: 17.880099, timestamp: 1656360044
sensorID: 49, temperature: 17.990422, timestamp: 1656360044
sensorID: 112, temperature: 20.122721, timestamp: 1656360044
sensorID: 129, temperature: 22.835596, timestamp: 1656360044
sensorID: 132, temperature: 23.710573, timestamp: 1656360044
sensorID: 142, temperature: 25.561581, timestamp: 1656360044
sensorID: 15, temperature: 15.815025, timestamp: 1656360074
sensorID: 21, temperature: 17.592153, timestamp: 1656360074
sensorID: 37, temperature: 17.896710, timestamp: 1656360074
sensorID: 49, temperature: 17.960385, timestamp: 1656360074
sensorID: 112, temperature: 20.037683, timestamp: 1656360074
sensorID: 129, temperature: 22.761034, timestamp: 1656360074
sensorID: 132, temperature: 23.935578, timestamp: 1656360074
sensorID: 142, temperature: 25.369836, timestamp: 1656360074
sensorID: 15, temperature: 15.623787, timestamp: 1656360104
sensorID: 21, temperature: 17.405575, timestamp: 1656360104
sensorID: 37, temperature: 17.937416, timestamp: 1656360104
sensorID: 49, temperature: 17.775689, timestamp: 1656360104
sensorID: 112, temperature: 19.944034, timestamp: 1656360104
sensorID: 129, temperature: 22.518333, timestamp: 1656360104
sensorID: 132, temperature: 24.132898, timestamp: 1656360104
sensorID: 142, temperature: 25.474756, timestamp: 1656360104
sensorID: 15, temperature: 15.688932, timestamp: 1656360134
sensorID: 21, temperature: 17.403760, timestamp: 1656360134
sensorID: 37, temperature: 18.142601, timestamp: 1656360134
sensorID: 49, temperature: 17.580022, timestamp: 1656360134
sensorID: 112, temperature: 20.185536, timestamp: 1656360134
sensorID: 129, temperature: 22.368189, timestamp: 1656360134
sensorID: 132, temperature: 24.202968, timestamp: 1656360134
sensorID: 142, temperature: 25.431491, timestamp: 1656360134
sensorID: 15, temperature: 15.866648, timestamp: 1656360164
sensorID: 21, temperature: 17.596003, timestamp: 1656360164
sensorID: 37, temperature: 18.084519, timestamp: 1656360164
sensorID: 49, temperature: 17.727879, timestamp: 1656360164
sensorID: 112, temperature: 20.179345, timestamp: 1656360164
sensorID: 129, temperature: 22.537864, timestamp: 1656360164
sensorID: 132, temperature: 23.996028, timestamp: 1656360164
